NAME,COUNTY,Number Of Resident Cases,Number Of Employee Cases,Number Of Deaths
BRANDYWINE SENIOR LIVING AT DRESHER ESTATES,MONTGOMERY,12,0,0
BRIGHTVIEW EAST NORRITON,MONTGOMERY,14,0,0
ELM TERRACE GARDENS,MONTGOMERY,21,0,6
FOULKEWAYS AT GWYNEDD,MONTGOMERY,10,0,0
KYFFIN GROVE,MONTGOMERY,0,0,0
MILDRED SHOR INN,MONTGOMERY,0,0,0
OAKBRIDGE TERRACE AT BRITTANY POINTE ESTATES,MONTGOMERY,0,0,0
OAKBRIDGE TERRACE AT NORMANDY FARMS ESTATES,MONTGOMERY,0,0,0
OAKBRIDGE TERRACE AT SPRING HOUSE ESTATES,MONTGOMERY,0,0,0
OAKWOOD COURT,MONTGOMERY,13,0,0
PARADISE MANOR,MONTGOMERY,0,0,0
PARK CREEK PLACE PERSONAL CARE,MONTGOMERY,0,0,0
PENN ASSISTED CARE,MONTGOMERY,0,0,0
PERSONAL CARE/MEMORY CARE @ THE PARK,MONTGOMERY,6,0,0
PHOEBE WYNCOTE,MONTGOMERY,0,0,0
PROVIDENCE PLACE AT THE COLLEGEVILLE INN,MONTGOMERY,5,0,0
RYDAL PARK PERSONAL CARE,MONTGOMERY,6,0,0
SALISBURY BEHAVIORAL HEALTH,MONTGOMERY,0,0,0
SPRING MILL PRESBYTERIAN VILLAGE,MONTGOMERY,0,0,0
SPRINGFIELD SENIOR LIVING COMMUNITY,MONTGOMERY,0,0,0
ST MARY VILLA FOR INDEPENDENT & RETIREMENT LIVING,MONTGOMERY,0,0,0
SUNRISE OF ABINGTON,MONTGOMERY,20,0,5
SUNRISE OF BLUE BELL,MONTGOMERY,0,0,0
SUNRISE OF LAFAYETTE HILL,MONTGOMERY,15,0,0
SYMPHONY SQUARE AT BALA CYNWYD,MONTGOMERY,15,0,6
THE HEARTH AT DREXEL,MONTGOMERY,0,0,0
THE HILL AT WHITEMARSH OAKLEY HALL ASSISTED LIVING,MONTGOMERY,9,0,0
THE LANDING AT TOWAMENCIN,MONTGOMERY,0,0,0
THE LANDING OF COLLEGEVILLE,MONTGOMERY,0,0,0
THE MEADOWS AT SHANNONDELL,MONTGOMERY,21,0,0
TRADITIONS OF LANSDALE,MONTGOMERY,0,0,0
WHITEMARSH HOUSE,MONTGOMERY,0,0,0
WYNCOTE PLACE,MONTGOMERY,0,0,0
COUNTRY MEADOWS NURSING CENTER BETHLEHEM,NORTHAMPTON,22,5,7
KIRKLAND VILLAGE,NORTHAMPTON,44,10,6
MANORCARE HEALTH SERVICES EASTON,NORTHAMPTON,131,20,15
MORAVIAN HALL SQUARE HLTH & WELLNESS CTR,NORTHAMPTON,0,5,0
MORAVIAN VILLAGE OF BETHLEHEM,NORTHAMPTON,0,0,0
NEW EASTWOOD HEALTHCARE & REHAB CENTER,NORTHAMPTON,30,6,6
NORTHAMPTON COUNTY HOME GRACEDALE,NORTHAMPTON,205,40,44
OLD ORCHARD HEALTH CARE CENTER,NORTHAMPTON,99,15,24
THE GARDENS FOR MEMORY CARE AT EASTON,NORTHAMPTON,96,22,22
ALEXANDRIA MANOR OF ALLENTOWN BETHLEHEM CAMPUS,NORTHAMPTON,13,0,0
LIZAS HOUSE,NORTHAMPTON,0,0,0
MEADOWS LIVING CENTER AT COUNTRY MEADOWS OF BETHLEHEM,NORTHAMPTON,35,26,5
MORAVIAN KINGS DAUGHTERS AND SONS HOME,NORTHAMPTON,0,0,0
SAUCON VALLEY MANOR,NORTHAMPTON,9,0,0
NURSING & REHABILITATION AT THE MANSION,NORTHUMBERLAND,0,0,0
ANGELA JANE PAVILION,PHILADELPHIA,0,0,0
BALA NURSING & RETIREMENT CENTER,PHILADELPHIA,28,0,10
CARE PAVILION NURSING & REHABILITATION,PHILADELPHIA,82,0,25
CARING HEART REHAB & NURSING CENTER,PHILADELPHIA,28,0,9
CATHEDRAL VILLAGE,PHILADELPHIA,0,0,0
CENTENNIAL HEALTHCARE & REHAB CENTER,PHILADELPHIA,28,0,14
CHAPEL MANOR,PHILADELPHIA,123,0,27
CHELTENHAM NURSING & REHABILITATION CTR,PHILADELPHIA,11,0,11
CHESTNUT NURSING & REHABILITATION CENTER,PHILADELPHIA,0,0,0
CLIVEDEN NURSING & REHABILITATION CENTER,PHILADELPHIA,27,0,8
DEER MEADOWS REHABILITATION CENTER,PHILADELPHIA,45,0,20
DELAWARE VALLEY VETERANS HOME,PHILADELPHIA,9,0,0
FAIRVIEW NURSING & REHABILITATION CENTER,PHILADELPHIA,65,0,8
GERMANTOWN HOME,PHILADELPHIA,65,0,17
GLENDALE UPTOWN HOME,PHILADELPHIA,25,0,7
IMMACULATE MARY CENTER FOR REHAB & HLTHC,PHILADELPHIA,91,0,32
INGLIS HOUSE,PHILADELPHIA,28,0,0
KEARSLEY REHABILITATION & NURSING CENTER,PHILADELPHIA,12,0,0
LAFAYETTE REDEEMER,PHILADELPHIA,48,0,16
LIBERTY CENTER FOR REHAB AND NURSING,PHILADELPHIA,25,0,0
MAPLEWOOD NURSING & REHABILITATION CTR,PHILADELPHIA,34,0,5
OAKWOOD HEALTHCARE & REHAB CENTER,PHILADELPHIA,91,0,30
PAULS RUN,PHILADELPHIA,12,0,0
PENNYPACK NURSING AND REHAB CENTER,PHILADELPHIA,0,0,0
PHILADELPHIA NURSING HOME,PHILADELPHIA,108,0,0
POWERBACK REHABILITATION 1526 LOMBARD ST,PHILADELPHIA,54,0,9
PRESBYTERIAN CENTER FOR CONTINUING CARE,PHILADELPHIA,0,0,0
RENAISSANCE HEALTHCARE & REHAB CENTER,PHILADELPHIA,19,0,5
RIVERS EDGE NURSING & REHAB CENTER,PHILADELPHIA,27,0,5
SIMPSON HOUSE INC,PHILADELPHIA,7,0,0
SOMERTON NURSING & REHABILITATION CENTER,PHILADELPHIA,43,0,0
SPRINGS AT THE WATERMARK,PHILADELPHIA,58,0,16
ST IGNATIUS NURSING & REHAB CENTER,PHILADELPHIA,11,0,9
ST JOHN NEUMANN CENTER FOR REHAB & HLTHC,PHILADELPHIA,73,0,21
ST MONICA CENTER FOR REHAB & HEALTHCARE,PHILADELPHIA,35,0,10
TRANSITIONAL CARE UNIT AT NAZARETH HOSP,PHILADELPHIA,6,0,0
TUCKER HOUSE NURSING & REHAB CENTER,PHILADELPHIA,48,0,12
"TULIP SPECIAL CARE, LLC",PHILADELPHIA,12,0,0
WESLEY ENHANCED LIVING PENNYPACK PARK,PHILADELPHIA,14,0,6
WILLOW TERRACE,PHILADELPHIA,28,0,6
WILLOWCREST,PHILADELPHIA,7,0,0
YORK NURSING & REHABILITATION CENTER,PHILADELPHIA,86,0,27
ATRIA CENTER CITY,PHILADELPHIA,0,0,0
BETHESDA COURT,PHILADELPHIA,0,0,0
HARMONY PLACE ASSISTED LIVING AT PARKE RIDGE,PHILADELPHIA,0,0,0
HOLY FAMILY HOME,PHILADELPHIA,0,0,0
MCCALLUM ASSISTED LIFE,PHILADELPHIA,6,0,0
ORTH HOME,PHILADELPHIA,0,0,0
PAULS RUN,PHILADELPHIA,10,0,0
PENN HOME,PHILADELPHIA,0,0,0
PHILADELPHIA PROTESTANT HOME,PHILADELPHIA,17,0,0
RIVERVIEW HOME,PHILADELPHIA,19,0,0
SPEARS PERSONAL CARE AND RETIREMENT,PHILADELPHIA,0,0,0
TABOR MANOR,PHILADELPHIA,0,0,0
THE TERRACE AT CHESTNUT HILL,PHILADELPHIA,6,0,0
WALNUT MANOR,PHILADELPHIA,0,0,0
WESLEY ENHANCED LIVING AT STAPELEY,PHILADELPHIA,37,0,15
WESLEY ENHANCED LIVING PENNYPACK PARK,PHILADELPHIA,11,0,0
ALLIANCE SENIOR HOME,PIKE,0,0,0
BELLE REVE SENIOR LIVING CENTER,PIKE,31,5,10
GREEN VALLEY SKILLED NURSING & REHAB CTR,SCHUYLKILL,15,10,0
HOMETOWN NURSING & REHABILITATION CENTER,SCHUYLKILL,0,0,0
MANORCARE HEALTH SERVICES POTTSVILLE,SCHUYLKILL,46,7,0
ROSEWOOD REHAB & NURSING CENTER,SCHUYLKILL,0,0,0
SCHUYLKILL CENTER,SCHUYLKILL,0,0,0
SETON MANOR NURSING & REHABILITATION CTR,SCHUYLKILL,0,0,0
SHENANDOAH MANOR NURSING CENTER,SCHUYLKILL,0,0,0
TREMONT HEALTH & REHABILITATION CENTER,SCHUYLKILL,0,0,0
LUTHER RIDGE AT SEIDERS HILL,SCHUYLKILL,6,0,0
PROVIDENCE PLACE OF POTTSVILLE,SCHUYLKILL,12,0,0
BARNES-KASSON COUNTY HOSPITAL SNF,SUSQUEHANNA,0,0,0
FOREST CITY NURSING & REHAB CENTER,SUSQUEHANNA,40,16,14
FOREST CITY PERSONAL CARE,SUSQUEHANNA,0,0,0
RIVERWOODS,UNION,0,0,0
ELMCROFT OF LEWISBURG,UNION,0,0,0
MANORCARE HEALTH SERVICES PETERS TOWNSHP,WASHINGTON,0,0,0
SOUTHMONT OF PRESBYTERIAN SENIORCARE,WASHINGTON,0,0,0
MON VALLEY CARE CENTER,WASHINGTON,0,0,0
BETHANY VILLAGE,WAYNE,0,0,0
HARMON HOUSE CARE CENTER,WESTMORELAND,0,0,0
LOYALHANNA CARE CENTER,WESTMORELAND,30,18,6
MURRYSVILLE REHAB AND WELLNESS CENTER,WESTMORELAND,0,0,0
THE GROVE AT LATROBE,WESTMORELAND,43,5,8
TRANSITIONS HEALTHCARE NORTH HUNTINGDON,WESTMORELAND,0,0,0
WESTMORELAND MANOR,WESTMORELAND,0,0,0
LIGONIER GARDENS,WESTMORELAND,16,0,6
PLEASANT RIDGE MATURE LIVING,WESTMORELAND,44,0,7
QUALITY LIFE SERVICES APOLLO,WESTMORELAND,0,0,0
HANOVER HALL,YORK,11,0,0
MANORCARE HEALTH SERVICES DALLASTOWN,YORK,0,0,0
MANORCARE HEALTH SERVICES KINGSTON COURT,YORK,0,0,0
MANORCARE HEALTH SERVICES YORK SOUTH,YORK,0,0,0
PLEASANT ACRES NURSING & REHAB CENTER,YORK,0,0,0
FAIR HAVENS,YORK,0,0,0
SENIOR COMMONS AT POWDER MILL,YORK,0,0,0
